geoid,Zipcode,Total,"B09021001, Error",Lives alone,"B09021002, Error",Householder living with spouse or spouse of householder,"B09021003, Error",Householder living with unmarried partner or unmarried partner of householder,"B09021004, Error",Child of householder,"B09021005, Error",Other relatives,"B09021006, Error",Other nonrelatives,"B09021007, Error",18 to 34 years:,"B09021008, Error",Lives alone,"B09021009, Error",Householder living with spouse or spouse of householder,"B09021010, Error",Householder living with unmarried partner or unmarried partner of householder,"B09021011, Error",Child of householder,"B09021012, Error",Other relatives,"B09021013, Error",Other nonrelatives,"B09021014, Error",35 to 64 years:,"B09021015, Error",Lives alone,"B09021016, Error",Householder living with spouse or spouse of householder,"B09021017, Error",Householder living with unmarried partner or unmarried partner of householder,"B09021018, Error",Child of householder,"B09021019, Error",Other relatives,"B09021020, Error",Other nonrelatives,"B09021021, Error",65 years and over:,"B09021022, Error",Lives alone,"B09021023, Error",Householder living with spouse or spouse of householder,"B09021024, Error",Householder living with unmarried partner or unmarried partner of householder,"B09021025, Error",Child of householder,"B09021026, Error",Other relatives,"B09021027, Error",Other nonrelatives,"B09021028, Error"
06000US3604710022,"Brooklyn borough, Kings County, NY",2049635,1837,288737,3751,743459,7989,127366,3926,291726,4578,404884,5513,193463,4893,686284,1166,51352,1461,121737,3622,61154,2691,228868,3584,100549,2791,122624,3712,991338,1096,132854,3058,474349,5624,59275,2959,61363,2396,205628,4097,57869,2797,372013,600,104531,2204,147373,3369,6937,727,1495,368,98707,2610,12970,1158
86000US07002,7002,54196,906,8157,832,23770,1084,2543,533,7490,753,9911,938,2325,572,15402,898,1092,296,3898,580,1102,372,6326,723,2116,403,868,275,28710,878,3867,569,15455,973,1314,374,1164,298,5725,730,1185,440,10084,770,3198,545,4417,618,127,73,0,31,2070,331,272,156
86000US07305,7305,53225,1791,7248,755,18997,1622,3247,844,8626,923,12269,1375,2838,666,17113,1054,705,276,3698,755,1163,435,7012,829,3217,604,1318,496,26382,1236,3478,524,12186,1277,1836,691,1598,408,5916,773,1368,392,9730,823,3065,540,3113,601,248,126,16,25,3136,549,152,114
86000US11101,11101,27405,1402,6451,749,10152,1089,2697,543,1617,453,3384,541,3104,610,11862,858,2127,483,3330,544,1870,368,1338,391,1003,267,2194,433,13020,1124,3310,577,5806,786,766,318,279,141,1970,381,889,352,2523,423,1014,256,1016,372,61,95,0,27,411,172,21,21
86000US11201,11201,52600,1708,11693,845,22795,1370,6973,741,2394,401,4719,664,4026,684,18784,997,3358,487,5146,678,3926,491,2040,369,1192,318,3122,537,26313,1345,5272,591,14430,1161,2796,525,354,120,2628,454,833,426,7503,616,3063,471,3219,466,251,121,0,30,899,239,71,61
86000US11203,11203,62279,2066,8376,590,18095,1065,2343,535,12599,999,17988,1204,2878,513,17409,1134,1106,375,1477,413,644,290,8519,779,4585,589,1078,296,30790,1279,3908,505,10978,801,1416,365,4033,603,9132,774,1323,311,14080,840,3362,327,5640,583,283,110,47,34,4271,503,477,195
86000US11204,11204,58341,2185,4325,368,28570,1358,2094,616,8391,697,11922,1165,3039,686,17493,1174,428,122,5499,703,503,165,7147,670,2903,460,1013,281,29552,1454,1535,211,17812,991,1532,569,1233,297,5711,788,1729,601,11296,967,2362,290,5259,772,59,62,11,12,3308,478,297,108
86000US11205,11205,33189,1479,5387,591,11213,1021,3658,615,4213,579,4369,582,4349,986,14021,1090,1253,247,2837,543,2184,445,3318,527,1093,320,3336,824,15219,806,2560,401,7522,819,1402,395,867,307,2213,363,655,234,3949,644,1574,415,854,255,72,71,28,34,1063,268,358,310
86000US11206,11206,64320,2136,8129,784,17572,1289,4653,796,9708,855,13619,1457,10639,1327,29472,1628,1878,290,4787,804,2617,600,7761,828,3714,780,8715,1311,26349,1430,3890,587,9649,935,1891,582,1921,414,7236,846,1762,502,8499,782,2361,461,3136,752,145,119,26,39,2669,504,162,180
86000US11207,11207,71604,2991,11536,949,17491,1412,3338,598,13548,1059,18803,1510,6888,925,24386,1532,1823,373,2161,454,1290,381,10262,1003,5083,699,3767,684,35157,1878,6049,615,11660,1069,1839,459,3056,468,9966,990,2587,477,12061,984,3664,525,3670,695,209,124,230,228,3754,483,534,178
86000US11208,11208,77584,2782,8378,776,23886,1401,2588,654,16505,1533,21055,1744,5172,1054,26124,1494,903,236,3955,590,488,271,12637,1369,5808,767,2333,761,38733,1832,4633,632,14975,1374,1968,618,3808,831,11023,1055,2326,558,12727,1156,2842,511,4956,705,132,89,60,67,4224,897,513,182
86000US11209,11209,58196,1632,11002,702,26224,1220,2938,524,6813,654,7809,911,3410,664,15778,1048,1762,286,3960,658,1183,341,5726,635,1534,314,1613,462,29569,1108,4957,478,17118,1085,1619,370,1077,216,3733,435,1065,325,12849,773,4283,454,5146,463,136,65,10,16,2542,450,732,340
86000US11210,11210,49298,2179,5514,551,18968,1268,1717,452,9925,1072,11041,1095,2133,535,14212,1099,790,191,2131,417,444,188,7437,832,2594,542,816,398,24307,1321,2577,385,11724,915,1108,334,2471,497,5375,671,1052,364,10779,830,2147,326,5113,644,165,100,17,18,3072,345,265,112
86000US11211,11211,51446,1956,7932,762,18079,1431,5608,798,4723,669,5497,784,9607,1203,24703,1381,2553,351,4887,624,3559,636,3741,616,1577,416,8386,1135,20513,1334,3675,637,10392,1088,1924,501,922,307,2522,465,1078,272,6230,731,1704,329,2800,713,125,74,60,84,1398,346,143,183
86000US11212,11212,55825,2521,14256,949,10475,1330,2075,825,10147,1061,16272,1548,2600,790,16559,1524,1865,427,750,299,342,217,7887,945,5081,1069,634,279,29221,1444,8087,782,6973,1056,1613,797,2255,467,8605,836,1688,680,10045,1004,4304,528,2752,738,120,107,5,7,2586,340,278,135
86000US11213,11213,52257,1817,8738,863,12152,1102,3443,768,9195,787,12782,1169,5947,792,18661,1333,1190,246,2343,561,1443,412,6691,747,2949,525,4045,649,24845,1368,4942,725,6962,834,1811,588,2426,478,7039,795,1665,395,8751,828,2606,380,2847,629,189,109,78,64,2794,424,237,122
86000US11214,11214,74056,2475,7453,601,32798,1542,3369,592,10215,838,15537,1422,4684,944,20161,1256,909,244,4061,613,1459,352,8730,779,3408,585,1594,418,37834,1535,2597,385,22202,1223,1692,418,1466,391,7481,781,2396,615,16061,1115,3947,413,6535,690,218,120,19,21,4648,748,694,264
86000US11215,11215,56580,2239,7522,704,29844,1534,5705,789,3361,557,4359,830,5789,1042,16567,1292,1880,330,4159,665,3094,538,2678,525,898,271,3858,812,32124,1618,3958,624,21217,1301,2368,483,672,191,2357,540,1552,391,7889,783,1684,317,4468,538,243,137,11,16,1104,356,379,199
86000US11216,11216,52307,2015,8639,648,13992,1111,5740,687,5328,683,8524,1262,10084,1133,23080,1285,2411,275,2814,521,3767,599,4037,654,2196,503,7855,1011,22985,1442,4183,542,9213,1011,1814,427,1167,287,4478,844,2130,436,6242,725,2045,325,1965,535,159,108,124,103,1850,448,99,86
86000US11217,11217,33427,1598,6388,614,12215,1186,4630,786,2308,805,3794,657,4092,651,12560,1148,1916,344,2241,414,2972,708,1820,765,898,235,2713,537,16385,1095,3111,459,8151,813,1489,352,454,166,2017,399,1163,255,4482,650,1361,241,1823,510,169,112,34,51,879,318,216,111
86000US11218,11218,54613,2458,6965,583,25500,1813,2770,494,7418,1113,8187,1054,3773,734,15461,1348,1107,236,3131,559,1214,367,5914,1055,1827,565,2268,567,29800,1886,3337,515,18631,1630,1356,270,1474,441,3742,586,1260,425,9352,806,2521,329,3738,556,200,112,30,30,2618,553,245,149
86000US11219,11219,55773,2047,4079,531,29650,1464,1620,502,8448,879,8692,1009,3284,699,20517,1312,332,111,8977,955,882,439,7505,850,1615,464,1206,323,24880,1586,1440,310,15890,1172,712,254,897,265,4288,654,1653,504,10376,806,2307,379,4783,692,26,30,46,52,2789,416,425,145
86000US11220,11220,70036,2406,5660,601,26184,1463,3190,568,9606,724,15885,1133,9511,1396,21855,1362,797,210,3457,510,1401,375,7877,741,4199,587,4124,729,36392,1851,2524,415,18517,1164,1575,488,1719,327,7446,724,4611,1035,11789,895,2339,379,4210,597,214,105,10,14,4240,703,776,261
86000US11221,11221,71863,3067,10098,845,15083,1433,5797,708,10105,1178,16073,1414,14707,1506,33119,2177,2821,475,2265,379,3436,604,7801,1121,4707,881,12089,1387,30039,1559,4489,592,10203,1298,2163,444,2186,452,8532,903,2466,546,8705,776,2788,433,2615,490,198,110,118,82,2834,443,152,85
86000US11222,11222,34381,1347,6023,486,11698,887,5038,648,1816,301,2752,372,7054,1168,14885,1057,1853,304,2773,465,3131,527,1239,236,440,164,5449,1017,15523,899,2645,327,7634,742,1827,473,535,175,1550,255,1332,373,3973,404,1525,273,1291,337,80,68,42,49,762,178,273,177
86000US11223,11223,61612,2148,6304,559,29608,1535,2289,503,8687,892,12154,1245,2570,474,16997,1260,609,194,4730,574,934,337,7279,814,2493,512,952,318,31525,1403,2301,357,19439,1276,1221,360,1369,326,5939,670,1256,321,13090,851,3394,383,5439,612,134,96,39,30,3722,623,362,173
86000US11224,11224,37288,2005,6272,606,13810,1558,1774,531,6586,920,7604,1182,1242,495,8547,1145,368,181,1063,321,426,228,4639,848,1705,539,346,193,16112,1285,1672,368,7205,1016,772,361,1909,413,3945,632,609,303,12629,846,4232,518,5542,902,576,283,38,39,1954,557,287,193
86000US11225,11225,48984,2424,8978,807,12766,1144,3832,700,6997,1282,10241,1107,6170,1023,18374,1423,1596,301,2218,475,2075,480,5137,1161,2762,600,4586,873,21196,1433,4188,686,7943,1073,1601,457,1815,407,4358,647,1291,419,9414,893,3194,502,2605,435,156,116,45,70,3121,634,293,164
86000US11226,11226,78956,3198,11590,740,20624,1690,4652,790,13136,1169,20512,1623,8442,1194,28997,1638,2863,384,3222,569,2011,441,9881,913,5571,769,5449,891,37606,1879,5580,615,13859,1276,2391,558,3213,632,10028,1072,2535,692,12353,921,3147,417,3543,590,250,118,42,71,4913,607,458,188
86000US11228,11228,36441,1651,3359,387,16566,914,1020,315,5472,609,8082,886,1942,506,9538,822,228,90,1716,290,245,105,4440,527,2157,538,752,309,18128,1022,1419,335,10807,802,663,264,1008,220,3369,430,862,252,8775,682,1712,240,4043,518,112,58,24,35,2556,474,328,112
86000US11229,11229,65713,1847,8525,718,31921,1378,2386,635,9606,757,10901,1032,2374,489,17035,1082,627,155,4045,537,770,270,8287,725,2339,377,967,345,32391,1405,3075,349,20366,1097,1260,541,1306,226,5458,649,926,186,16287,804,4823,531,7510,645,356,159,13,15,3104,408,481,159
86000US11230,11230,65760,2027,9569,588,31243,1821,1817,435,10124,777,9769,1026,3238,942,20188,1191,944,212,6500,867,726,237,8385,684,2155,441,1478,584,30431,1300,3398,499,18044,1290,974,347,1666,414,5013,591,1336,378,15141,1013,5227,462,6699,766,117,105,73,60,2601,450,424,189
86000US11231,11231,30147,1552,5250,572,13800,1188,3958,876,2427,565,3040,579,1672,405,8459,813,949,223,2157,519,1612,510,2016,514,793,304,932,322,18067,1375,3082,469,10311,1089,2022,723,411,158,1700,333,541,173,3621,455,1219,256,1332,297,324,266,0,27,547,181,199,172
86000US11232,11232,20442,1407,2172,372,6480,716,2682,682,2318,466,3539,698,3251,701,7404,773,413,193,1195,286,1333,563,1852,407,924,266,1687,376,10769,942,1150,241,4596,597,1332,371,447,172,1796,401,1448,452,2269,350,609,254,689,191,17,27,19,25,819,272,116,86
86000US11233,11233,63939,2095,10410,885,14457,1230,3613,567,9661,1187,18497,1437,7301,1153,23677,1477,1813,323,2379,454,1984,423,7636,1083,5178,753,4687,1017,30774,1287,5500,653,9733,1195,1484,341,2019,348,9947,888,2091,502,9488,807,3097,505,2345,515,145,85,6,13,3372,501,523,351
86000US11234,11234,73146,1986,7543,567,31798,1277,2210,451,12579,790,16744,1315,2272,418,17610,925,587,170,2431,421,266,172,9811,754,3730,465,785,261,37502,1336,3318,416,20741,1121,1500,371,2728,364,8076,756,1139,288,18034,1111,3638,387,8626,853,444,226,40,45,4938,628,348,91
86000US11235,11235,68485,1911,11226,763,32890,1556,1830,443,8005,908,10800,1008,3734,787,16032,1119,865,173,4697,898,661,275,6299,858,2105,456,1405,345,32272,1340,3770,533,18568,1215,936,251,1653,394,5455,645,1890,529,20181,1116,6591,656,9625,859,233,121,53,41,3240,473,439,182
86000US11236,11236,77796,2213,8267,537,22008,1144,2017,394,16236,1055,25786,1573,3482,568,22677,1073,868,251,1934,411,524,194,12048,947,6321,666,982,241,39716,1340,4064,399,14544,923,1334,313,4134,498,13820,878,1820,440,15403,866,3335,387,5530,623,159,90,54,43,5645,545,680,210
86000US11237,11237,40385,2054,3888,418,9521,1047,4498,846,5266,806,6912,815,10300,1317,19816,1399,1314,313,1684,597,2236,486,4490,758,1630,434,8462,1059,16437,1016,1697,285,6202,774,2095,520,776,249,4022,626,1645,457,4132,671,877,202,1635,573,167,198,0,30,1260,342,193,128
86000US11238,11238,47998,1842,9299,610,16884,1314,5428,779,3323,601,4747,687,8317,1296,19005,1185,2521,386,3675,552,3247,584,2254,535,885,261,6423,1050,22641,1200,4596,460,11089,1030,1909,428,1062,255,2441,433,1544,409,6352,487,2182,324,2120,343,272,168,7,13,1421,300,350,313
86000US11239,11239,12699,1001,3585,420,2752,659,428,241,2216,457,3460,676,258,240,2918,621,295,192,112,73,109,93,1552,451,776,374,74,85,5808,634,1603,406,1142,329,289,222,664,266,1980,396,130,109,3973,577,1687,233,1498,560,30,50,0,20,704,231,54,68
86000US11378,11378,30536,1635,2768,325,13410,817,1836,457,5232,611,5751,743,1539,416,8115,791,298,118,1070,257,618,256,4561,595,1091,273,477,184,17772,1125,1399,305,10446,743,1162,362,655,172,3175,472,935,359,4649,450,1071,169,1894,336,56,59,16,23,1485,342,127,69
86000US11385,11385,86912,2736,7873,530,31949,1407,6785,1134,12020,988,18155,1607,10130,1097,29902,1445,1459,291,4137,404,3404,719,9895,882,4590,758,6417,813,44610,1469,3795,468,22724,1151,3306,626,2060,434,9404,966,3321,617,12400,975,2619,295,5088,742,75,48,65,69,4161,540,392,170
86000US11414,11414,24937,1756,3222,571,10738,1468,1307,569,4135,569,4646,871,889,495,4809,649,95,72,703,304,561,370,2627,497,573,270,250,175,12694,1444,997,265,6654,1250,684,395,1508,467,2275,570,576,375,7434,759,2130,491,3381,654,62,70,0,27,1798,461,63,74
86000US11416,11416,20987,1178,1145,281,7738,734,713,298,4418,565,5818,743,1155,290,6979,747,102,54,926,283,230,144,3626,551,1650,308,445,174,10716,628,607,214,5258,566,440,193,775,178,3067,458,569,170,3292,483,436,154,1554,344,43,50,17,19,1101,278,141,77
86000US11417,11417,24918,1430,1474,306,10187,808,1217,334,5113,620,6025,698,902,260,8033,786,87,98,1219,275,479,205,4479,601,1506,402,263,116,12749,773,803,251,7255,675,639,236,597,173,3047,373,408,138,4136,666,584,141,1713,363,99,116,37,34,1472,397,231,118
86000US11421,11421,33675,1892,1593,341,12010,987,1594,363,6080,609,9790,1188,2608,618,9642,743,220,83,1010,267,546,209,4986,542,2213,420,667,236,18450,1441,731,274,8637,895,895,256,1094,265,5400,847,1693,485,5583,536,642,126,2363,360,153,102,0,27,2177,370,248,104