listing_path,location,unit_number,building_class,beds,size,rent,sun_exposure_cat,sun_exposure,floor
l-2g3vm2ptsq8i,11225,2,rental unit,3.0,,3726,No sunlight data,No sunlight data available and the rent is 3726,2
l-2in0401r3l0j,11215,1B,rental unit,2.0,,4500,No sunlight data,No sunlight data available and the rent is 4500,1
l-dgbncnljpk2t,11217,B2,rental unit,3.0,900.0,4750,No sunlight data,No sunlight data available and the rent is 4750,2
l-k5pmp1c6dcau,11215,3,rental unit,1.0,,3750,Moderate sunlight,This apartment has moderate sunlight and the rent is 3750,3
l-ok0278ecbrpc,11217,312,rental unit,1.0,,4000,No sunlight data,No sunlight data available and the rent is 4000,3
l-fs06pif5od54,11217,5,rental unit,1.0,800.0,4195,No sunlight data,No sunlight data available and the rent is 4195,5
l-p7v2n1sv4g9v,11217,412,rental unit,1.0,,4200,No sunlight data,No sunlight data available and the rent is 4200,4
l-scm32mraijrd,11217,514,rental unit,1.0,,4300,No sunlight data,No sunlight data available and the rent is 4300,5
l-arpo516kho0l,11215,1F,rental unit,1.0,,4690,No sunlight data,No sunlight data available and the rent is 4690,1
l-vdskrltnesr1,11217,807,rental unit,1.0,,4700,No sunlight data,No sunlight data available and the rent is 4700,8
l-7ikkab76499f,11226,4A,rental unit,2.0,,3200,No sunlight data,No sunlight data available and the rent is 3200,4
l-qf8e9atkn7ju,11217,601,rental unit,1.0,,4800,No sunlight data,No sunlight data available and the rent is 4800,6
l-6rf9fvvrh22j,11226,6C,rental unit,2.0,,3400,No sunlight data,No sunlight data available and the rent is 3400,6
l-df2mr40vra2j,11215,4R,rental unit,1.5,,2600,No sunlight data,No sunlight data available and the rent is 2600,4
l-gmmveso3btn3,11226,1208,rental unit,2.0,,3447,No sunlight data,No sunlight data available and the rent is 3447,1
l-3t4h7p4hsl3e,11210,803,rental unit,2.0,,4000,No sunlight data,No sunlight data available and the rent is 4000,8
l-4vkr066dfpsq,11217,1,rental unit,2.0,,2800,Moderate sunlight,This apartment has moderate sunlight and the rent is 2800,1
l-vrsioeafkn8t,11225,PH9G,rental unit,3.0,1100.0,5600,No sunlight data,No sunlight data available and the rent is 5600,9
l-emiret7hghv5,11226,806,rental unit,2.0,1077.0,4500,No sunlight data,No sunlight data available and the rent is 4500,8
l-jlm1f9thn9hb,11225,1,rental unit,4.0,2000.0,4795,Limited natural light,This apartment has limited sunlight and the rent is 4795,1
l-7u7ehvc5p21a,11215,2R,rental unit,2.0,,3250,No sunlight data,No sunlight data available and the rent is 3250,2
l-5uq6oh2vccco,11226,701,rental unit,0.0,,2350,No sunlight data,No sunlight data available and the rent is 2350,7
l-3t4h7p4hsl3e,11210,803,rental unit,2.0,,4000,No sunlight data,No sunlight data available and the rent is 4000,8
l-2k2qp70arkpo,11225,23N,rental unit,0.0,,2520,No sunlight data,No sunlight data available and the rent is 2520,2
l-5uq6oh2vccco,11226,701,rental unit,0.0,,2350,No sunlight data,No sunlight data available and the rent is 2350,7
l-mmegr1flhf1d,11225,2F,rental unit,1.0,,1895,Limited natural light,This apartment has limited sunlight and the rent is 1895,2
l-vr8jo0bclonq,11226,321,rental unit,1.0,,3290,No sunlight data,No sunlight data available and the rent is 3290,3
l-cms57t1abp2i,11226,706,rental unit,1.0,,2800,No sunlight data,No sunlight data available and the rent is 2800,7
l-7ikkab76499f,11226,4A,rental unit,2.0,,3200,No sunlight data,No sunlight data available and the rent is 3200,4
l-bs4c3a1sijvi,11226,3B,rental unit,1.0,,2800,No sunlight data,No sunlight data available and the rent is 2800,3
l-g8j4pjn9teps,11226,615,rental unit,1.0,,2866,No sunlight data,No sunlight data available and the rent is 2866,6
l-mikiml6op5js,11226,616,rental unit,0.0,,2670,No sunlight data,No sunlight data available and the rent is 2670,6
l-gmmveso3btn3,11226,1208,rental unit,2.0,,3447,No sunlight data,No sunlight data available and the rent is 3447,1
l-8mhog64guc68,11215,701,rental unit,2.0,990.0,7995,No sunlight data,No sunlight data available and the rent is 7995,7
l-155vl5l7p3mt,11215,3R,rental unit,2.5,900.0,4000,Limited natural light,This apartment has limited sunlight and the rent is 4000,3
l-4b0n1hfp83tg,11215,5,rental unit,3.0,,4500,Limited natural light,This apartment has limited sunlight and the rent is 4500,5
l-viid0kkr49q8,11215,3B,rental unit,3.0,,4500,No sunlight data,No sunlight data available and the rent is 4500,3
l-g3ill9kcev5i,11217,3,rental unit,3.0,1100.0,4750,No sunlight data,No sunlight data available and the rent is 4750,3
l-52b5rnl1erg8,11215,5F,rental unit,3.0,,4995,Limited natural light,This apartment has limited sunlight and the rent is 4995,5
l-h42ommj08naj,11215,2L,rental unit,3.0,1041.0,6400,No sunlight data,No sunlight data available and the rent is 6400,2
l-phubtn46t7vj,11215,2C,rental unit,4.0,,5995,Moderate sunlight,This apartment has moderate sunlight and the rent is 5995,2
l-mmegr1flhf1d,11225,2F,rental unit,1.0,,1895,Limited natural light,This apartment has limited sunlight and the rent is 1895,2
l-o0n5ql6ik4qv,11225,PH9A,rental unit,1.0,720.0,3300,No sunlight data,No sunlight data available and the rent is 3300,9
l-42o619vk51bj,11238,1F,rental unit,0.0,,2800,No sunlight data,No sunlight data available and the rent is 2800,1
l-bs4c3a1sijvi,11226,3B,rental unit,1.0,,2800,No sunlight data,No sunlight data available and the rent is 2800,3
l-aq9h76lifdr0,11226,822,rental unit,3.0,,3976,No sunlight data,No sunlight data available and the rent is 3976,8
l-7nhso05777u4,11238,3516,rental unit,0.0,,3895,No sunlight data,No sunlight data available and the rent is 3895,3
l-cms57t1abp2i,11226,706,rental unit,1.0,,2800,No sunlight data,No sunlight data available and the rent is 2800,7
l-42o619vk51bj,11238,1F,rental unit,0.0,,2800,No sunlight data,No sunlight data available and the rent is 2800,1
l-bs4c3a1sijvi,11226,3B,rental unit,1.0,,2800,No sunlight data,No sunlight data available and the rent is 2800,3
l-aq9h76lifdr0,11226,822,rental unit,3.0,,3976,No sunlight data,No sunlight data available and the rent is 3976,8
l-7nhso05777u4,11238,3516,rental unit,0.0,,3895,No sunlight data,No sunlight data available and the rent is 3895,3
l-vdskrltnesr1,11217,807,rental unit,1.0,,4700,No sunlight data,No sunlight data available and the rent is 4700,8
l-df2mr40vra2j,11215,4R,rental unit,1.5,,2600,No sunlight data,No sunlight data available and the rent is 2600,4
l-6rf9fvvrh22j,11226,6C,rental unit,2.0,,3400,No sunlight data,No sunlight data available and the rent is 3400,6
l-cms57t1abp2i,11226,706,rental unit,1.0,,2800,No sunlight data,No sunlight data available and the rent is 2800,7
l-lnn5usqallek,11238,2002,rental unit,1.0,,4300,No sunlight data,No sunlight data available and the rent is 4300,2
l-g8j4pjn9teps,11226,615,rental unit,1.0,,2866,No sunlight data,No sunlight data available and the rent is 2866,6
l-18h54qemldf5,11238,5,rental unit,2.0,,3350,No sunlight data,No sunlight data available and the rent is 3350,5
l-ce404lar05gn,11238,1,rental unit,2.0,850.0,4700,Bright & sun drenched,This apartment is bright & sun-drenched and the rent is 4700,1
l-6dqs8qgtgl4i,11238,10,rental unit,2.0,,5095,No sunlight data,No sunlight data available and the rent is 5095,1
l-22radm21mj5t,11226,704,rental unit,1.0,,2875,No sunlight data,No sunlight data available and the rent is 2875,7
l-nc7cr7f64994,11238,3617,rental unit,2.0,,6245,No sunlight data,No sunlight data available and the rent is 6245,3
l-o0rngdr2memc,11226,715,rental unit,1.0,,2959,No sunlight data,No sunlight data available and the rent is 2959,7
l-rlrfiibcmrn8,11215,4R,rental unit,0.0,240.0,2025,No sunlight data,No sunlight data available and the rent is 2025,4
l-3t4h7p4hsl3e,11210,803,rental unit,2.0,,4000,No sunlight data,No sunlight data available and the rent is 4000,8
l-cms57t1abp2i,11226,706,rental unit,1.0,,2800,No sunlight data,No sunlight data available and the rent is 2800,7
l-lnn5usqallek,11238,2002,rental unit,1.0,,4300,No sunlight data,No sunlight data available and the rent is 4300,2
l-g8j4pjn9teps,11226,615,rental unit,1.0,,2866,No sunlight data,No sunlight data available and the rent is 2866,6
l-18h54qemldf5,11238,5,rental unit,2.0,,3350,No sunlight data,No sunlight data available and the rent is 3350,5
l-7u7ehvc5p21a,11215,2R,rental unit,2.0,,3250,No sunlight data,No sunlight data available and the rent is 3250,2
l-ce404lar05gn,11238,1,rental unit,2.0,850.0,4700,Bright & sun drenched,This apartment is bright & sun-drenched and the rent is 4700,1
l-6dqs8qgtgl4i,11238,10,rental unit,2.0,,5095,No sunlight data,No sunlight data available and the rent is 5095,1
l-22radm21mj5t,11226,704,rental unit,1.0,,2875,No sunlight data,No sunlight data available and the rent is 2875,7
l-nc7cr7f64994,11238,3617,rental unit,2.0,,6245,No sunlight data,No sunlight data available and the rent is 6245,3
l-o0rngdr2memc,11226,715,rental unit,1.0,,2959,No sunlight data,No sunlight data available and the rent is 2959,7
l-rlrfiibcmrn8,11215,4R,rental unit,0.0,240.0,2025,No sunlight data,No sunlight data available and the rent is 2025,4
l-69f27upectfc,11210,806,rental unit,1.0,,3135,No sunlight data,No sunlight data available and the rent is 3135,8
l-icj3b4o09ru7,11215,5,rental unit,0.0,,2400,No sunlight data,No sunlight data available and the rent is 2400,5
l-q5q7c1heo286,11215,4,rental unit,2.0,,3999,No sunlight data,No sunlight data available and the rent is 3999,4
l-e0uuepcve088,11210,205,rental unit,0.0,,2575,No sunlight data,No sunlight data available and the rent is 2575,2
l-mk6q718m5d57,11215,24A,rental unit,2.0,,4000,No sunlight data,No sunlight data available and the rent is 4000,2
l-ce404lar05gn,11238,1,rental unit,2.0,850.0,4700,Bright & sun drenched,This apartment is bright & sun-drenched and the rent is 4700,1
l-6dqs8qgtgl4i,11238,10,rental unit,2.0,,5095,No sunlight data,No sunlight data available and the rent is 5095,1
l-22radm21mj5t,11226,704,rental unit,1.0,,2875,No sunlight data,No sunlight data available and the rent is 2875,7
l-nc7cr7f64994,11238,3617,rental unit,2.0,,6245,No sunlight data,No sunlight data available and the rent is 6245,3
l-o0rngdr2memc,11226,715,rental unit,1.0,,2959,No sunlight data,No sunlight data available and the rent is 2959,7
l-rlrfiibcmrn8,11215,4R,rental unit,0.0,240.0,2025,No sunlight data,No sunlight data available and the rent is 2025,4
l-69f27upectfc,11210,806,rental unit,1.0,,3135,No sunlight data,No sunlight data available and the rent is 3135,8
l-icj3b4o09ru7,11215,5,rental unit,0.0,,2400,No sunlight data,No sunlight data available and the rent is 2400,5
l-vr8jo0bclonq,11226,321,rental unit,1.0,,3290,No sunlight data,No sunlight data available and the rent is 3290,3
l-o45jb8pndlm4,11215,1R,rental unit,0.0,,2950,Moderate sunlight,This apartment has moderate sunlight and the rent is 2950,1
l-51kc9b891de1,11217,802,rental unit,0.0,,3300,No sunlight data,No sunlight data available and the rent is 3300,8
l-o45jb8pndlm4,11215,1R,rental unit,0.0,,2950,Moderate sunlight,This apartment has moderate sunlight and the rent is 2950,1
l-51kc9b891de1,11217,802,rental unit,0.0,,3300,No sunlight data,No sunlight data available and the rent is 3300,8
l-k7ono3chbsfj,11215,2H,rental unit,0.0,643.0,4500,No sunlight data,No sunlight data available and the rent is 4500,2
l-n2bfgcm7dsj9,11217,903,rental unit,0.0,,3300,No sunlight data,No sunlight data available and the rent is 3300,9
l-m9ivahfeodos,11218,2C,rental unit,1.0,,2850,No sunlight data,No sunlight data available and the rent is 2850,2
l-4tvl6hkreuv2,11218,2L,rental unit,2.0,,3250,No sunlight data,No sunlight data available and the rent is 3250,2
l-903f6vpli763,11217,1002,rental unit,0.0,,3400,No sunlight data,No sunlight data available and the rent is 3400,1
l-vn3p59ip8dt8,11225,PH9F,rental unit,2.0,875.0,4000,No sunlight data,No sunlight data available and the rent is 4000,9
l-ooll5mpglbis,11217,703,rental unit,0.0,,3400,No sunlight data,No sunlight data available and the rent is 3400,7
l-tikftiu0i5ja,11217,306,rental unit,0.0,,3400,No sunlight data,No sunlight data available and the rent is 3400,3
l-cpa3tvjh3aer,11215,7H,rental unit,0.0,,3422,Bright & sun drenched,This apartment is bright & sun-drenched and the rent is 3422,7
l-1g19ida1hi7m,11217,1F,rental unit,1.0,925.0,2800,Limited natural light,This apartment has limited sunlight and the rent is 2800,1
l-roflf0vtrshs,11215,3D,rental unit,1.0,500.0,2500,No sunlight data,No sunlight data available and the rent is 2500,3
l-e0uuepcve088,11210,205,rental unit,0.0,,2575,No sunlight data,No sunlight data available and the rent is 2575,2
l-o45jb8pndlm4,11215,1R,rental unit,0.0,,2950,Moderate sunlight,This apartment has moderate sunlight and the rent is 2950,1
l-q5q7c1heo286,11215,4,rental unit,2.0,,3999,No sunlight data,No sunlight data available and the rent is 3999,4
l-155vl5l7p3mt,11215,3R,rental unit,2.5,900.0,4000,Limited natural light,This apartment has limited sunlight and the rent is 4000,3
l-phubtn46t7vj,11215,2C,rental unit,4.0,,5995,Moderate sunlight,This apartment has moderate sunlight and the rent is 5995,2
l-btu3qj7k3rl,11215,4,rental unit,1.0,,2600,No sunlight data,No sunlight data available and the rent is 2600,4
l-r51ae16miros,11215,3,rental unit,1.0,800.0,2600,Bright & sun drenched,This apartment is bright & sun-drenched and the rent is 2600,3
l-1g19ida1hi7m,11217,1F,rental unit,1.0,925.0,2800,Limited natural light,This apartment has limited sunlight and the rent is 2800,1
l-9b00sipktqd1,11217,5,rental unit,1.0,,3000,No sunlight data,No sunlight data available and the rent is 3000,5
l-2k2qp70arkpo,11225,23N,rental unit,0.0,,2520,No sunlight data,No sunlight data available and the rent is 2520,2
l-blj9ljcf34ba,11215,1A,rental unit,1.0,,3150,No sunlight data,No sunlight data available and the rent is 3150,1
l-9ucjurpj44p4,11215,3C,rental unit,1.0,,3350,No sunlight data,No sunlight data available and the rent is 3350,3
l-p4e0r5rs9mej,11215,1,rental unit,1.0,710.0,3400,No sunlight data,No sunlight data available and the rent is 3400,1
l-mgaspnhp0kb9,11215,2A,rental unit,1.0,,3500,No sunlight data,No sunlight data available and the rent is 3500,2
l-roflf0vtrshs,11215,3D,rental unit,1.0,500.0,2500,No sunlight data,No sunlight data available and the rent is 2500,3
l-btu3qj7k3rl,11215,4,rental unit,1.0,,2600,No sunlight data,No sunlight data available and the rent is 2600,4
l-r51ae16miros,11215,3,rental unit,1.0,800.0,2600,Bright & sun drenched,This apartment is bright & sun-drenched and the rent is 2600,3
l-1g19ida1hi7m,11217,1F,rental unit,1.0,925.0,2800,Limited natural light,This apartment has limited sunlight and the rent is 2800,1
l-9b00sipktqd1,11217,5,rental unit,1.0,,3000,No sunlight data,No sunlight data available and the rent is 3000,5
l-ce404lar05gn,11238,1,rental unit,2.0,850.0,4700,Bright & sun drenched,This apartment is bright & sun-drenched and the rent is 4700,1
l-2k2qp70arkpo,11225,23N,rental unit,0.0,,2520,No sunlight data,No sunlight data available and the rent is 2520,2
l-blj9ljcf34ba,11215,1A,rental unit,1.0,,3150,No sunlight data,No sunlight data available and the rent is 3150,1
l-9ucjurpj44p4,11215,3C,rental unit,1.0,,3350,No sunlight data,No sunlight data available and the rent is 3350,3
l-p4e0r5rs9mej,11215,1,rental unit,1.0,710.0,3400,No sunlight data,No sunlight data available and the rent is 3400,1
l-mgaspnhp0kb9,11215,2A,rental unit,1.0,,3500,No sunlight data,No sunlight data available and the rent is 3500,2
l-gom0baesusgq,11201,3H,rental unit,1.0,750.0,3400,Limited natural light,This apartment has limited sunlight and the rent is 3400,3
l-39i6716t2u04,11201,1B,rental unit,1.0,700.0,3200,No sunlight data,No sunlight data available and the rent is 3200,1
l-n8oo4au52hda,11201,1A,rental unit,3.0,1250.0,4250,Limited natural light,This apartment has limited sunlight and the rent is 4250,1
l-oe7af3fc4dht,11201,GARDEN,rental unit,1.0,,4000,Limited natural light,This apartment has limited sunlight and the rent is 4000,
l-4avic7bv31me,11231,4,rental unit,2.0,1463.0,5000,No sunlight data,No sunlight data available and the rent is 5000,4
l-63aaco71270l,11232,4R,rental unit,2.0,,2550,No sunlight data,No sunlight data available and the rent is 2550,4
l-3gsc32anfm5v,11201,GARDENA,rental unit,2.0,,7000,No sunlight data,No sunlight data available and the rent is 7000,
l-qsarhfl62kfh,11201,2A,rental unit,1.0,,3790,No sunlight data,No sunlight data available and the rent is 3790,2
l-uch96unac55t,11219,5F,rental unit,1.0,,2400,No sunlight data,No sunlight data available and the rent is 2400,5
l-87bsceou107v,11201,1B,rental unit,2.0,1100.0,4750,No sunlight data,No sunlight data available and the rent is 4750,1
l-vabqa5dm04h2,11201,1C,rental unit,1.0,525.0,2550,Limited natural light,This apartment has limited sunlight and the rent is 2550,1
l-8703hc06koio,11215,2B,rental unit,1.0,,2975,No sunlight data,No sunlight data available and the rent is 2975,2
l-qf1t8igmk8jh,11215,4L,rental unit,1.0,,2153,No sunlight data,No sunlight data available and the rent is 2153,4
l-pgmc85hg15a6,11215,25,rental unit,1.0,,2450,No sunlight data,No sunlight data available and the rent is 2450,2
l-clnth360i8o7,11215,20,rental unit,2.0,800.0,2850,No sunlight data,No sunlight data available and the rent is 2850,2
l-l5s33iouhdc5,11215,PH03,rental unit,3.0,,8700,No sunlight data,No sunlight data available and the rent is 8700,0
l-j8896johdjl0,11215,TH01,rental unit,3.0,,8700,No sunlight data,No sunlight data available and the rent is 8700,0
l-lptb03hrtgqg,11201,10B,rental unit,1.0,,3800,Limited natural light,This apartment has limited sunlight and the rent is 3800,1
l-i5r5488dfg8b,11201,12C,rental unit,0.0,401.0,2995,Limited natural light,This apartment has limited sunlight and the rent is 2995,1
l-lb1cimrks53t,11201,4C,rental unit,2.0,1024.0,7950,No sunlight data,No sunlight data available and the rent is 7950,4
l-jlj59n0s4p5a,11201,6E,rental unit,0.0,,2900,No sunlight data,No sunlight data available and the rent is 2900,6
l-p12e1cru4a0l,11201,1,rental unit,1.0,,4200,No sunlight data,No sunlight data available and the rent is 4200,1
l-4fik7c6p0aus,11201,3R,rental unit,1.0,,2995,Moderate sunlight,This apartment has moderate sunlight and the rent is 2995,3
l-bq2g36a9odfs,11201,4A,rental unit,1.0,900.0,3850,No sunlight data,No sunlight data available and the rent is 3850,4
l-r5c8p0qlgu6s,11201,2,rental unit,1.0,700.0,3500,No sunlight data,No sunlight data available and the rent is 3500,2
l-6r32seubjbf3,11231,2,rental unit,3.0,1503.0,11000,Limited natural light,This apartment has limited sunlight and the rent is 11000,2
l-em77jnob407q,11231,2D,rental unit,3.0,1445.0,5800,No sunlight data,No sunlight data available and the rent is 5800,2
l-he4vlh22ftn5,11201,4L,rental unit,2.0,,3600,Moderate sunlight,This apartment has moderate sunlight and the rent is 3600,4
l-gf9903rh9qko,11215,12A,rental unit,2.0,,5604,No sunlight data,No sunlight data available and the rent is 5604,1
l-96kvp02r33c,11215,1A,rental unit,2.0,,4993,No sunlight data,No sunlight data available and the rent is 4993,1
l-1jv7omloed2i,11201,2R,rental unit,1.0,,3200,Limited natural light,This apartment has limited sunlight and the rent is 3200,2
l-6m8fgudj3hbj,11201,35H,rental unit,0.0,,3600,No sunlight data,No sunlight data available and the rent is 3600,3
l-1rne7h1j5d31,11201,11H,rental unit,0.0,,3550,No sunlight data,No sunlight data available and the rent is 3550,1
l-803776tr5607,11201,6M,rental unit,0.0,457.0,3450,No sunlight data,No sunlight data available and the rent is 3450,6
l-vrqgvtdthnm3,11201,10G,rental unit,1.0,756.0,4700,No sunlight data,No sunlight data available and the rent is 4700,1
l-s7555g1ge2lu,11201,25F,rental unit,1.0,708.0,4700,No sunlight data,No sunlight data available and the rent is 4700,2
l-8abub0ls145h,11217,1,rental unit,1.0,700.0,4200,No sunlight data,No sunlight data available and the rent is 4200,1
l-u78ca500udu6,11217,1,rental unit,2.0,1000.0,7000,Limited natural light,This apartment has limited sunlight and the rent is 7000,1
l-vjapagpq9r23,11217,1705,rental unit,1.0,,4100,No sunlight data,No sunlight data available and the rent is 4100,1
l-m4b7eokufkot,11217,1701,rental unit,1.0,,4000,No sunlight data,No sunlight data available and the rent is 4000,1
l-lcaat0fu8to0,11217,1001,rental unit,2.0,,5400,No sunlight data,No sunlight data available and the rent is 5400,1
l-8v3lt0gj0ldq,11217,1005,rental unit,2.0,,6150,No sunlight data,No sunlight data available and the rent is 6150,1
l-9c24nj3smmpm,11217,4R,rental unit,2.0,,4400,No sunlight data,No sunlight data available and the rent is 4400,4
l-7qjo1gt6njt3,11217,1R,rental unit,2.0,,5800,No sunlight data,No sunlight data available and the rent is 5800,1
l-d5conkb5aise,11217,3A,rental unit,1.0,,3165,No sunlight data,No sunlight data available and the rent is 3165,3
l-9j34cfp8khm5,11217,6C,rental unit,0.0,,3363,No sunlight data,No sunlight data available and the rent is 3363,6
l-44eouv6ujikk,11217,40F,rental unit,1.0,,4746,No sunlight data,No sunlight data available and the rent is 4746,4
l-ld6pu760jtih,11217,39C,rental unit,0.0,,3635,No sunlight data,No sunlight data available and the rent is 3635,3
l-s5q7n33gcchd,11217,41G,rental unit,2.0,,6534,No sunlight data,No sunlight data available and the rent is 6534,4
l-v2mt5f219pb9,11217,34D,rental unit,0.0,,3596,No sunlight data,No sunlight data available and the rent is 3596,3
l-c2lrno62s0nv,11217,22A,rental unit,1.0,,4366,No sunlight data,No sunlight data available and the rent is 4366,2
l-ckbg6cp1m7dl,11217,PHB,rental unit,0.0,,3555,No sunlight data,No sunlight data available and the rent is 3555,
l-e2680232jvov,11217,30F,rental unit,1.0,,4551,No sunlight data,No sunlight data available and the rent is 4551,3
l-t9tlcnog7ff6,11217,9S,rental unit,0.0,,3258,No sunlight data,No sunlight data available and the rent is 3258,9
l-up4e9q2n35ir,11217,5L,rental unit,0.0,,3656,No sunlight data,No sunlight data available and the rent is 3656,5
l-4lgcsvm0lf5o,11217,GARDEN,rental unit,2.0,1400.0,4995,Limited natural light,This apartment has limited sunlight and the rent is 4995,
l-ftuu4iri0p65,11217,3,rental unit,2.0,,6850,Limited natural light,This apartment has limited sunlight and the rent is 6850,3
l-35n1kpsbsl8k,11230,6D,rental unit,3.0,,3517,No sunlight data,No sunlight data available and the rent is 3517,6
l-9s0sjbkgrel0,11205,14,rental unit,0.0,,1995,No sunlight data,No sunlight data available and the rent is 1995,1
l-4brn1q68tp8k,11238,1S,rental unit,3.0,,5500,Limited natural light,This apartment has limited sunlight and the rent is 5500,1
l-ttrlvi6qrtpt,11238,4H,rental unit,2.0,1200.0,4000,No sunlight data,No sunlight data available and the rent is 4000,4
l-pqlbdljmd2t7,11238,5DD,rental unit,0.0,,3100,No sunlight data,No sunlight data available and the rent is 3100,5
l-rfst4emucu64,11238,5A,rental unit,0.0,,3000,No sunlight data,No sunlight data available and the rent is 3000,5
l-7g46vji1nit8,11238,2K,rental unit,1.0,,4200,No sunlight data,No sunlight data available and the rent is 4200,2
l-s3m87u6ei6et,11238,6P,rental unit,1.0,,4000,No sunlight data,No sunlight data available and the rent is 4000,6
l-3ro4vnev6rac,11238,4M,rental unit,0.0,,2950,No sunlight data,No sunlight data available and the rent is 2950,4
l-1ts5anpgrdrk,11238,4,rental unit,4.0,,5900,Moderate sunlight,This apartment has moderate sunlight and the rent is 5900,4
l-tq5mvoh3brn1,11238,40,rental unit,2.0,,4222,No sunlight data,No sunlight data available and the rent is 4222,4
l-n35uo8o849mb,11238,3R,rental unit,2.0,,4000,No sunlight data,No sunlight data available and the rent is 4000,3
l-7u0vaugt03jf,11238,4L,rental unit,3.0,1100.0,3850,Bright & sun drenched,This apartment is bright & sun-drenched and the rent is 3850,4
l-1akn6ug8021r,11238,2L,rental unit,2.0,,3900,Moderate sunlight,This apartment has moderate sunlight and the rent is 3900,2
l-ae3qr8gj944v,11238,420,rental unit,1.0,,4000,No sunlight data,No sunlight data available and the rent is 4000,4
l-ue6jib37qqnf,11238,4,rental unit,1.0,,3500,No sunlight data,No sunlight data available and the rent is 3500,4
l-metf0tnqb3oa,11238,6B,rental unit,2.0,,4000,No sunlight data,No sunlight data available and the rent is 4000,6
l-vrpl7eb2ioo3,11216,,rental unit,2.0,,2650,No sunlight data,No sunlight data available and the rent is 2650,
l-utas6f1ec013,11216,1L,rental unit,2.0,830.0,5200,No sunlight data,No sunlight data available and the rent is 5200,1
l-94a2gjl0u1g1,11216,7A,rental unit,1.0,,3050,No sunlight data,No sunlight data available and the rent is 3050,7
l-qtrv180v4kc8,11238,504,rental unit,1.0,,3500,No sunlight data,No sunlight data available and the rent is 3500,5
l-v22eed67chvl,11238,501,rental unit,2.0,,4200,No sunlight data,No sunlight data available and the rent is 4200,5
l-rk0ue9fad9jb,11238,404,rental unit,0.0,,2995,No sunlight data,No sunlight data available and the rent is 2995,4
l-jmve9n9ak98q,11205,4C,rental unit,1.0,,3075,No sunlight data,No sunlight data available and the rent is 3075,4
l-751fu9plg6r9,11210,3C,rental unit,1.0,,2450,No sunlight data,No sunlight data available and the rent is 2450,3
l-d7gdcs61u3fa,11216,1,rental unit,2.0,850.0,4500,Moderate sunlight,This apartment has moderate sunlight and the rent is 4500,1
l-vls9m251n74g,11216,4,rental unit,4.0,,4500,No sunlight data,No sunlight data available and the rent is 4500,4
l-jrptab063dgo,11216,5F,rental unit,2.0,,3327,No sunlight data,No sunlight data available and the rent is 3327,5
l-1pkjauobioo,11216,2C,rental unit,1.0,,2850,No sunlight data,No sunlight data available and the rent is 2850,2
l-vdof6pd2ldas,11216,3D,rental unit,3.0,,3390,No sunlight data,No sunlight data available and the rent is 3390,3
l-867k1cm1203,11216,1,rental unit,4.0,3600.0,9000,Limited natural light,This apartment has limited sunlight and the rent is 9000,1
l-8eu4lc6s5t8o,11216,1F,rental unit,1.0,,2700,No sunlight data,No sunlight data available and the rent is 2700,1
l-cgdl66mj3mrc,11216,1,rental unit,2.0,,2900,Limited natural light,This apartment has limited sunlight and the rent is 2900,1
l-naa8hv1vg10p,11216,3,rental unit,1.0,,2400,No sunlight data,No sunlight data available and the rent is 2400,3
l-pngptb07ovrd,11216,3,rental unit,1.0,700.0,2900,Limited natural light,This apartment has limited sunlight and the rent is 2900,3
l-i30osemmrikk,11216,3,rental unit,3.0,,4250,No sunlight data,No sunlight data available and the rent is 4250,3
l-iu8v6tj3gp7p,11216,4G,rental unit,3.0,,3027,No sunlight data,No sunlight data available and the rent is 3027,4
l-f280460qpan0,11221,1R,rental unit,1.0,1066.0,4150,No sunlight data,No sunlight data available and the rent is 4150,1
l-21m12jnumbm4,11221,2,rental unit,3.0,,3678,No sunlight data,No sunlight data available and the rent is 3678,2
l-iqp310aocqdd,11213,4F,rental unit,3.0,,3250,No sunlight data,No sunlight data available and the rent is 3250,4
l-7g7gkgl3ak4i,11213,2B,rental unit,1.0,600.0,2850,Limited natural light,This apartment has limited sunlight and the rent is 2850,2
l-1s265npkj314,11213,2,rental unit,3.0,,4250,No sunlight data,No sunlight data available and the rent is 4250,2
